推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	4   7 9 2 3 2 
	8   2 3 9 3 6 
	4   4 3 9 7 9 
	7   3 7 7 9 3 
	8   1 2 9 0 7 
	8   3 0 7 1 8 
	7   2 6 3 7 9 
	6   3 3 0 9 2 
	7   0 1 1 5 7 
	8   3 8 8 2 4 
	8   4 3 5 3 6 
	2   4 2 7 8 8 
	8   0 3 8 9 7 
	6   5 2 0 6 4 
	5   3 5 7 1 7 
	7   9 1 8 1 0 
	4   4 9 7 1 1 
	7   8 2 9 8 5 
	8   2 3 1 0 6 
	1   6 2 5 5 8 
	8   5 1 6 0 4 
	6   0 5 2 9 0 
	5   7 4 3 7 9 
	3   7 4 7 8 1 
	8   1 4 3 7 0 
	2   2 3 8 6 6 
	4   8 3 4 4 9 
	8   1 2 9 0 9 
	6   4 9 2 4 6 
	2   2 8 0 5 0 
	6   5 2 0 6 5 
	8   4 5 4 8 2 
	8   1 6 9 9 1 
	1   2 1 9 2 6 
	3   4 4 1 7 1 
	1   8 7 3 2 5 
	6   4 9 0 3 0 
	8   3 9 1 9 8 
	2   4 2 3 2 0 
	2   1 2 9 2 5 
	1   6 8 3 3 4 
	8   4 3 3 6 6 
	2   3 6 4 8 8 
	3   3 7 6 2 2 
	4   1 1 6 1 2 
	3   4 0 4 2 9 
	7   5 4 0 9 9 
	3   7 6 1 4 0 
	6   2 8 5 1 7 
	4   0 8 9 5 9 
	8   4 6 1 7 6 
	5   1 4 0 2 5 
	1   6 3 3 6 2 
	6   7 2 2 3 3 
	1   5 8 5 8 7 
	6   9 9 3 9 9 
	7   1 3 6 3 2 
	6   5 2 0 6 3 
	7   2 8 5 0 8 
	8   2 0 9 5 1 
	7   4 8 1 3 3 
	8   0 6 1 7 2 
	6   2 0 6 1 0 
	6   0 1 7 2 9 
	1   7 7 3 9 3 
	6   4 2 4 2 6 
	6   2 4 6 9 2 
	5   4 2 8 2 7 
	7   1 3 2 6 9 
	1   1 3 6 6 9 0 3 
	8   0 6 1 7 0 
	1   5 6 4 3 0 
	8   3 4 8 9 2 
	5   5 0 3 0 7 
	6   5 2 0 4 0 
	5   4 4 9 0 1 
	7   2 5 4 0 2 
	1   3 9 2 1 2 
	8   4 1 1 3 8 
	1   8 2 1 0 9 
	8   4 7 1 3 1 
	1   8 3 5 8 4 
	8   4 1 3 9 2 
	8   3 3 6 9 8 
	4   6 6 1 7 9 
	7   3 4 0 3 2 
	4   4 9 2 6 6 
	8   2 5 0 3 7 
推荐命中: 0
用户 133407 看过 3 本：
	310321 大学·中庸·尚书·周易 曾参，子思，伏生，周文王 2017-01-06 08:12 
	676368 中国留守儿童日记 杨元松 2017-02-08 19:24 
	624750 股票作手回忆录 埃德温·李费佛 2017-02-08 21:30 
用户 133407 加书架 6 本：
	834464 活着（第3版） 余华 2017-04-10 19:23 
	172299 废都 贾平凹 2017-04-10 19:23 
	318274 基督山伯爵 大仲马 2017-04-10 19:24 
	814401 东周列国志 冯梦龙 2017-04-10 19:24 
	709943 傲慢与偏见 简·奥斯汀 2017-04-10 19:25 
	567216 市委书记 纳川 2017-04-10 19:25 
根据协同过滤（word2vec+tag）推荐 200 本：
	7   0 2 6 5 4 
	5   2 2 2 0 5 
	6   0 4 6 0 9 
	6   2 4 7 8 3 
	8   2 5 8 8 6 
	6   2 7 8 9 3 
	8   1 4 8 6 1 
	7   9 9 2 4 5 
	7   9 2 2 7 2 
	5   8 3 9 1 2 
	7   0 2 6 5 3 
	8   1 4 4 1 3 
	1   8 9 5 6 1 
	7   5 2 7 1 0 
	8   1 4 8 5 6 
	8   2 5 8 1 5 
	5   6 7 3 2 0 
	6   2 9 4 2 4 
	5   0 7 5 0 9 
	2   1 6 2 1 0 
	8   1 4 4 1 5 
	8   1 4 9 2 5 
	8   2 1 5 8 6 
	8   5 2 1 6 2 
	6   3 3 9 7 3 
	6   2 3 9 5 9 
	7   8 6 0 6 3 
	8   3 9 1 3 0 
	6   0 6 9 1 7 
	6   0 6 9 1 6 
	5   7 4 8 9 8 
	8   2 2 8 9 0 
	6   0 6 9 2 3 
	8   3 3 6 2 4 
	8   0 3 7 4 8 
	5   1 0 9 3 1 
	6   0 6 9 2 2 
	6   2 3 3 3 9 
	5   3 2 6 1 9 
	8   2 4 0 9 9 
	8   3 9 2 2 6 
	8   1 4 8 8 2 
	8   1 0 8 4 1 
	1   3 7 9 6 0 
	5   6 7 4 2 1 
	1   8 4 0 0 5 
	8   1 5 1 2 4 
	2   4 2 5 6 6 
	8   5 0 6 2 4 
	6   9 9 4 0 7 
	8   4 5 2 0 3 
	8   3 8 7 8 0 
	3   2 0 6 6 4 
	8   3 8 3 4 4 
	7   3 8 0 7 4 
	8   2 6 8 9 1 
	4   2 3 9 7 1 
	5   4 7 7 2 6 
	1   2 6 9 8 6 
	7   3 3 5 2 1 
	8   1 4 4 0 1 
	8   1 7 9 1 0 
	2   2 5 6 6 5 
	8   1 4 9 0 6 
	1   5 9 1 8 5 
	8   4 4 1 4 9 
	8   1 4 4 4 1 
	8   1 4 8 6 0 
	6   2 1 6 7 4 
	6   3 5 9 5 4 
	8   1 1 7 7 5 
	6   0 6 6 8 5 
	8   0 4 0 9 3 
	8   4 0 9 9 1 
	7   2 0 2 5 8 
	6   2 1 8 9 0 
	7   4 4 8 6 4 
	4   1 1 6 0 4 
	7   1 6 6 8 2 
	8   3 2 6 4 7 
	5   3 3 3 9 6 
	1   8 8 5 2 8 
	8   1 1 8 7 4 
	6   9 9 6 3 8 
	8   4 4 1 4 0 
	8   3 2 0 1 3 
	8   3 5 0 4 9 
	5   5 0 6 5 8 
	3   6 1 6 8 7 
	7   1 6 6 8 0 
	3   1 7 6 3 3 
	8   2 3 4 3 5 
	4   1 1 6 0 5 
	8   2 3 4 3 4 
	8   2 1 4 2 7 
	5   9 9 6 0 7 
	6   8 3 6 6 1 
	3   4 8 6 3 0 
	4   6 4 6 4 1 
	8   4 5 0 9 3 
	3   3 7 9 4 2 
	6   5 1 0 8 8 
	7   1 1 1 3 3 
	3   3 3 1 2 4 
	6   1 9 1 6 9 
	6   1 9 6 7 3 
	3   1 0 9 5 5 
	8   3 8 8 4 6 
	5   9 9 6 2 8 
	8   3 0 1 8 4 
	5   3 0 2 1 1 
	8   5 3 7 7 5 
	8   1 8 0 7 1 
	7   5 1 2 3 1 
	5   3 4 2 2 3 
	1   7 6 0 9 2 
	6   2 1 6 7 2 
	8   3 5 1 0 1 
	8   3 7 6 0 5 
	8   3 8 7 5 2 
	8   3 8 9 1 1 
	3   8 4 9 4 2 
	8   2 3 4 2 6 
	8   3 0 1 0 9 
	2   3 4 8 4 5 
	8   4 8 1 9 1 
	4   3 8 1 8 3 
	8   3 3 6 2 7 
	5   3 3 9 4 0 
	8   4 3 4 6 5 
	7   5 4 0 5 8 
	8   3 8 1 0 6 
	5   8 2 5 6 7 
	6   0 2 9 3 3 
	8   4 1 3 7 5 
	6   7 9 9 9 7 
	5   3 3 3 9 9 
	7   2 8 4 9 6 
	2   2 9 0 3 6 
	3   0 8 6 9 2 
	3   1 6 3 6 2 
	2   2 5 6 6 3 
	6   4 9 9 7 0 
	7   3 5 8 2 1 
	7   8 5 7 7 2 
	6   3 3 1 3 4 
	2   1 3 3 7 8 
	7   0 4 7 5 1 
	8   0 4 1 0 1 
	8   0 8 0 2 1 
	8   0 9 6 8 0 
	6   7 3 1 5 7 
	1   5 9 1 7 5 
	2   4 2 2 8 6 
	6   2 2 0 2 8 
	8   4 7 9 2 9 
	5   1 5 6 8 0 
	5   4 4 5 0 6 
	1   4 9 7 4 0 1 0 
	6   5 7 4 7 6 
	6   6 3 0 1 6 
	8   3 2 6 3 9 
	6   0 2 9 8 9 
	8   4 3 5 9 8 
	5   4 8 7 0 2 
	5   8 0 7 0 4 
	8   1 4 3 7 6 
	1   3 6 5 7 4 
	7   9 7 6 8 4 
	7   9 9 1 7 5 
	5   8 0 1 3 0 
	8   4 4 1 4 6 
	6   7 3 0 8 1 
	8   4 0 0 3 9 
	6   2 2 6 6 9 
	1   3 2 7 9 8 
	6   6 5 5 3 3 
	6   2 2 0 6 3 
	6   5 6 6 2 9 
	8   2 5 8 6 3 
	6   8 1 5 8 3 
	2   1 3 3 7 9 
	6   1 4 2 0 6 
	6   7 3 1 8 7 
	1   3 2 7 4 9 
	6   3 7 3 6 8 
	6   6 1 0 3 6 
	6   5 6 6 7 0 
	7   3 0 0 4 1 
	6   6 0 9 3 5 
	6   3 7 5 7 3 
	8   3 1 4 2 8 
	3   9 0 2 0 8 
	6   3 2 5 2 6 
	6   0 2 4 9 4 
	1   6 8 6 2 5 
	8   2 3 9 4 4 
	6   5 9 0 2 4 
	1   5 2 2 7 5 
	7   5 7 1 4 3 
推荐命中: 0
用户 137707 看过 20 本：
	845301 只有医生知道（精华本） 张羽 2017-01-15 21:37 
	184496 帝后生死征途：孤芳不自赏 风弄 2017-01-15 21:42 
	737772 山楂树之恋 艾米 2017-01-16 10:31 
	851360 孤芳不自赏（下） 风弄 2017-01-19 18:10 
	814395 初刻拍案惊奇 凌濛初 2017-01-26 09:15 
	187229 大漠谣 桐华 2017-01-26 22:41 
	449751 只有医生知道1 张羽 2017-01-28 16:14 
	728497 东方快车谋杀案 阿加莎·克里斯蒂 2017-02-03 13:35 
	834464 活着（第3版） 余华 2017-02-03 22:26 
	702669 长恨歌 王安忆 2017-02-07 14:12 
	672990 有些事现在不做，一辈子都不会做了 韩梅梅 2017-02-12 10:36 
	561514 羊的门 李佩甫 2017-02-13 10:47 
	130314 茶花女 小仲马 2017-02-13 10:54 
	277781 看见 柴静 2017-02-25 15:45 
	449748 只有医生知道2 张羽 2017-03-20 14:13 
	335029 后宫如懿传（周迅、霍建华主演） 流潋紫 2017-03-26 12:08 
	820811 四十自述 胡适 2017-03-28 14:30 
	814413 容忍与自由 胡适 2017-03-30 07:05 
	814412 人生有何意义 胡适 2017-03-30 07:06 
	320399 后宫如懿传2 流潋紫 2017-03-30 19:37 
用户 137707 加书架 10 本：
	318712 论语（白话全译） 文史哲 2017-04-01 13:42 
	320438 后宫如懿传3 流潋紫 2017-04-01 13:43 
	815522 八卦医学史：不生病，历史也会不一样 烧伤超人阿宝 2017-04-02 21:31 
	853022 刀锋 威廉·萨默塞特·毛姆 2017-04-02 21:32 
	713393 运动改造大脑 约翰·瑞迪 埃里克·哈格曼 2017-04-02 21:36 
	643031 步入中医之门：道少斋中医讲稿 毛以林 2017-04-02 21:39 
	790061 只有医生知道！3 张羽 2017-04-08 12:04 
	577600 林徽因传 张清平 2017-04-15 23:55 
	710189 你是爱是暖是希望：林徽因传 林徽因 2017-04-16 15:53 
	183236 林徽因画传 龙婧 2017-04-16 17:00 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   3 0 3 1 4 
	8   1 4 4 1 3 
	8   1 4 3 9 8 
	8   1 4 4 1 1 
	1   8 6 4 8 3 
	8   1 1 6 9 4 
	8   0 5 1 2 7 
	8   3 4 4 6 4 
	7   0 2 6 6 9 
	6   2 7 7 2 3 
	7   2 5 4 3 6 
	3   1 6 6 0 6 
	1   5 1 3 0 8 
	1   5 1 3 1 3 
	8   5 3 1 1 7 
	7   8 5 7 0 4 
	8   1 9 3 3 0 
	8   2 9 2 7 1 
	8   1 4 4 1 2 
	1   3 0 8 8 3 
	7   5 2 7 1 0 
	8   1 4 8 5 6 
	1   5 9 1 8 9 
	2   5 3 8 2 2 
	7   2 5 4 1 1 
	8   1 4 4 4 4 
	3   1 8 1 6 2 
	8   5 2 1 6 2 
	8   1 3 8 2 0 
	8   3 4 4 6 5 
	2   1 6 2 1 0 
	8   3 2 0 5 2 
	8   2 7 2 8 6 
	8   1 5 1 4 7 
	2   3 4 8 4 9 
	8   1 4 4 0 1 
	8   0 9 7 0 4 
	8   1 4 8 6 1 
	2   7 7 8 9 9 
	1   8 4 0 3 1 
	8   1 4 8 6 3 
	1   3 0 8 7 9 
	6   5 2 1 2 3 
	8   1 4 4 4 1 
	8   4 1 8 2 2 
	8   5 1 3 6 0 
	8   4 0 7 6 0 
	8   5 1 3 5 9 
	1   8 6 6 0 2 
	8   0 6 8 9 9 
	8   5 2 1 7 6 
	8   1 4 4 3 6 
	8   3 9 4 4 0 
	1   3 0 3 2 6 
	8   4 2 8 3 3 
	8   1 5 1 2 5 
	4   5 5 2 0 5 
	8   1 3 1 6 6 
	8   4 1 8 2 1 
	6   2 4 7 8 3 
	8   3 9 2 2 3 
	8   1 4 8 5 2 
	8   0 2 6 1 5 
	8   4 7 3 5 9 
	8   1 4 4 3 9 
	6   9 9 4 0 8 
	4   1 6 5 5 9 
	8   1 3 7 8 9 
	8   0 3 8 8 9 
	8   1 4 4 1 5 
	8   1 3 8 0 5 
	8   1 2 4 4 3 
	8   1 4 8 9 4 
	8   4 2 9 1 7 
	8   0 5 0 9 5 
	1   3 0 8 8 0 
	8   1 4 4 0 8 
	8   0 5 0 9 4 
	3   7 8 7 6 1 
	8   1 4 4 3 0 
	3   1 8 2 7 4 
	8   2 1 3 6 6 
	4   2 5 2 6 5 
	8   1 4 4 1 4 
	2   4 2 5 6 6 
	1   3 0 8 7 7 
	3   7 4 7 8 1 
	8   3 2 0 3 8 
	8   1 4 4 3 1 
	6   9 9 6 0 7 
	8   1 4 8 5 4 
	7   5 8 8 6 2 
	4   5 1 4 9 5 
	1   3 1 7 4 5 
	8   1 4 3 9 9 
	6   0 6 6 0 6 
	8   3 9 2 1 1 
	4   5 4 4 2 7 
	6   7 4 0 4 5 
	8   2 7 1 8 7 
	7   5 8 9 2 1 
	2   1 6 2 1 1 
	8   0 3 8 9 7 
	8   4 7 2 5 3 
	8   0 3 7 4 8 
	4   2 8 5 2 4 
	7   5 8 8 8 3 
	8   1 4 4 3 4 
	8   3 1 4 4 4 
	8   1 4 8 8 2 
	5   7 8 8 5 7 
	8   1 4 4 0 0 
	3   5 6 3 5 2 
	4   4 9 7 4 8 
	8   0 3 7 4 5 
	8   2 0 8 0 9 
	3   1 0 9 6 3 
	6   5 2 0 5 7 
	8   1 6 6 4 5 
	7   8 2 4 1 5 
	6   5 1 9 7 9 
	6   8 9 0 0 6 
	7   5 3 9 7 8 
	8   1 4 4 2 8 
	2   2 8 1 9 3 
	1   8 7 0 7 7 
	7   3 7 4 6 0 
	7   4 9 9 0 8 
	8   3 4 4 6 7 
	1   7 2 2 9 9 
	6   0 9 2 8 8 
	5   4 7 1 5 3 
	1   3 0 8 7 4 
	8   2 5 0 3 6 
	2   1 2 9 2 1 
	4   3 0 7 9 8 
	6   5 0 9 4 6 
	6   8 7 3 3 9 
	7   9 0 0 6 1 
	6   7 4 0 4 4 
	8   3 4 4 6 6 
	8   1 6 1 7 0 
	8   1 0 6 3 0 
	6   3 8 8 3 4 
	1   7 2 2 9 3 
	8   5 2 4 2 1 
	6   9 9 6 0 8 
	5   1 3 8 5 2 
	1   8 7 2 2 9 
	1   5 9 1 8 5 
	1   5 1 2 8 0 
	7   5 8 8 6 7 
	6   5 1 1 1 1 
	2   1 6 2 0 9 
	8   1 4 8 6 0 
	8   3 1 7 8 4 
	5   3 1 7 1 3 
	8   5 2 9 0 2 
	8   2 7 2 4 4 
	8   3 9 2 1 2 
	3   2 0 3 9 9 
	2   3 4 6 4 5 
	8   4 0 9 4 9 
	8   1 6 1 1 7 
	8   2 5 6 8 1 
	8   1 4 4 3 2 
	8   3 7 6 8 6 
	1   7 2 3 0 0 
	8   3 8 7 7 9 
	8   1 9 0 3 8 
	8   3 9 5 0 4 
	1   6 6 4 5 5 
	8   0 9 7 8 9 
	1   8 3 2 2 8 
	6   7 3 4 8 9 
	5   5 0 7 4 8 
	1   5 1 3 1 4 
	8   5 1 6 6 0 
	8   2 9 9 9 7 
	4   6 6 4 7 3 
	2   1 2 9 1 9 
	8   4 1 8 1 3 
	8   1 2 9 0 7 
	8   1 4 3 9 7 
	8   5 0 3 8 5 
	8   1 7 7 2 8 
	6   3 8 8 6 0 
	8   1 4 8 8 4 
	2   1 2 9 1 3 
	7   4 9 9 0 9 
	8   1 3 8 1 0 
	5   7 7 6 0 0 
	8   3 8 7 8 1 
	1   3 0 3 2 5 
	8   4 2 9 4 0 
	8   0 9 7 7 4 
	8   4 1 8 1 6 
	6   9 9 6 2 2 
	6   9 3 5 3 4 
	3   2 0 4 3 8 
推荐命中: 0
用户 154007 看过 7 本：
	757644 神探伽利略 东野圭吾 2017-02-13 12:37 
	170212 FBI教你破解身体语言 冠诚 2017-02-13 12:37 
	518712 风华是一指流砂：张爱玲文传 叶伟 2017-02-13 12:38 
	571026 从明天起，做一个性福的人 莫丽·丘特 2017-02-18 22:06 
	444505 范志红吃对你的家常菜 范志红 2017-03-23 14:23 
	365190 演员自我修养（第二部） 斯坦尼斯拉夫斯基 2017-03-26 13:12 
	725467 北宋词史 陶尔夫 诸葛忆兵 2017-03-26 20:27 
用户 154007 加书架 4 本：
	233654 我们对世界的认识（爱智书系） 周国平 2017-04-04 19:48 
	388165 玫瑰的秘密 叶芝 2017-04-04 19:48 
	228109 国学十八篇 章太炎 2017-04-11 23:18 
	506017 长生界 辰东 2017-04-22 17:17 
根据协同过滤（word2vec+tag）推荐 200 本：
	3   6 5 1 9 0 
	7   5 7 6 4 4 
	7   2 5 4 6 7 
	5   1 8 7 1 2 
	1   3 9 4 1 8 
	8   2 6 4 5 0 
	4   4 4 5 0 5 
	3   1 6 6 1 2 
	8   1 4 8 6 1 
	8   1 4 8 8 2 
	1   5 9 1 8 9 
	8   4 0 6 9 6 
	8   0 3 7 4 5 
	1   3 9 4 1 7 
	8   1 4 4 4 1 
	8   1 4 8 6 0 
	1   8 6 4 8 3 
	7   0 9 9 4 2 
	8   4 1 8 2 0 
	7   5 4 0 6 4 
	5   8 6 2 9 1 
	8   1 4 9 2 5 
	6   5 1 1 4 5 
	8   0 5 1 2 7 
	7   5 4 0 6 0 
	7   5 0 5 8 3 
	8   4 9 1 3 4 
	5   7 1 0 2 6 
	7   5 4 0 6 1 
	7   5 7 6 9 2 
	8   4 0 7 0 2 
	3   1 0 9 6 3 
	6   5 1 0 4 3 
	8   1 3 7 8 9 
	8   1 4 4 1 5 
	8   0 5 0 9 4 
	7   2 8 5 1 4 
	8   1 3 8 1 0 
	8   1 4 4 3 6 
	5   8 5 9 9 6 
	2   1 6 2 1 1 
	6   7 6 2 1 7 
	2   3 3 9 3 2 
	8   0 3 8 9 7 
	6   0 6 6 0 3 
	7   0 9 9 4 3 
	8   1 4 4 4 4 
	7   2 8 4 9 7 
	8   1 4 4 3 4 
	8   1 4 4 3 0 
	8   0 9 7 6 3 
	7   5 8 8 8 3 
	8   0 3 8 8 9 
	6   9 9 5 8 6 
	8   1 4 4 3 5 
	1   3 0 8 9 3 
	8   1 4 8 5 2 
	1   3 0 3 2 1 
	8   1 8 6 5 4 
	7   3 7 4 6 2 
	5   6 7 0 1 5 
	8   3 4 4 6 5 
	8   1 4 4 3 1 
	7   1 8 4 5 3 
	8   1 4 4 2 8 
	5   8 2 8 8 7 
	8   4 2 8 9 1 
	8   1 4 3 9 8 
	1   6 4 5 2 3 
	3   1 8 7 3 1 
	8   2 9 9 9 7 
	8   3 3 0 4 2 
	8   5 2 6 1 1 
	8   1 0 6 3 0 
	3   1 8 2 7 4 
	8   0 5 1 6 2 
	8   4 3 2 2 0 
	8   5 2 1 7 6 
	8   1 4 4 3 2 
	8   3 9 1 7 9 
	8   0 1 4 5 8 
	6   0 9 2 8 8 
	6   9 9 5 8 7 
	3   2 0 0 9 2 
	8   1 4 4 0 8 
	4   4 9 7 3 4 
	2   3 4 6 4 5 
	8   2 0 8 0 9 
	8   1 0 6 4 5 
	6   5 0 9 4 2 
	5   8 0 6 6 7 
	8   1 2 9 1 3 
	4   4 3 6 3 7 
	8   3 7 6 8 6 
	6   5 2 1 2 3 
	8   1 4 4 1 3 
	6   4 6 6 9 9 
	6   2 3 1 3 2 
	8   3 1 4 2 4 
	8   4 1 3 6 9 
	8   0 9 7 8 9 
	1   2 6 3 0 1 
	2   3 2 5 4 5 
	6   9 9 6 2 8 
	8   1 4 4 1 2 
	6   9 3 5 3 4 
	8   3 1 5 7 0 
	8   5 2 6 7 2 
	4   4 3 6 3 2 
	8   4 8 1 1 0 
	8   1 4 4 4 5 
	2   4 2 8 3 3 
	8   5 4 3 9 0 
	8   5 1 6 2 9 
	8   1 5 1 4 3 
	7   2 8 5 2 2 
	1   3 1 8 7 6 
	8   1 2 4 4 3 
	5   6 1 8 0 6 
	5   7 4 0 5 7 
	1   7 2 2 0 7 
	8   1 9 0 2 1 
	1   3 0 3 4 9 
	5   8 9 0 4 2 
	6   7 4 0 4 4 
	2   2 8 0 5 4 
	8   4 1 0 6 5 
	2   1 7 3 2 7 
	4   3 6 9 0 9 
	7   2 6 5 2 4 
	1   6 2 1 4 3 
	3   1 5 8 5 3 
	1   7 2 2 9 9 
	8   4 0 9 9 5 
	8   2 3 5 3 4 
	6   9 9 5 6 8 
	4   2 8 8 9 8 
	5   1 0 9 3 5 
	8   1 6 6 1 3 
	2   2 8 0 5 0 
	5   8 1 8 7 7 
	7   5 0 8 1 5 
	8   2 5 0 3 6 
	8   5 1 6 3 0 
	6   2 3 3 8 6 
	8   3 1 5 0 0 
	8   0 8 3 3 7 
	8   5 3 7 7 8 
	8   1 9 0 4 6 
	5   3 2 6 2 5 
	8   1 6 6 9 6 
	1   8 3 2 3 6 
	7   2 6 5 1 8 
	5   2 0 4 1 8 
	7   9 1 2 4 1 
	8   3 4 4 6 7 
	5   7 5 9 3 4 
	8   2 3 0 0 2 
	3   1 9 8 3 3 
	3   3 3 1 3 1 
	6   4 2 0 6 8 
	3   8 8 1 6 5 
	8   5 2 3 1 9 
	1   6 3 7 0 4 
	5   6 7 3 6 0 
	7   9 8 5 8 3 
	7   9 1 7 6 6 
	3   1 8 4 8 8 
	6   2 4 5 3 1 
	8   4 9 7 4 4 
	1   8 4 0 0 5 
	8   3 4 0 8 3 
	1   5 3 0 1 0 
	8   0 5 1 9 4 
	8   0 9 7 0 5 
	8   2 5 6 7 8 
	8   1 4 1 4 6 
	7   1 5 2 8 0 
	5   6 1 1 6 9 
	1   8 3 1 3 5 
	6   5 0 9 8 5 
	8   2 0 3 7 6 
	2   3 0 2 0 6 
	4   3 7 9 1 9 
	8   3 6 8 4 6 
	5   7 4 9 8 0 
	2   4 1 4 5 8 
	2   4 1 4 1 3 
	3   1 0 3 2 2 
	8   4 9 2 1 8 
	4   3 8 5 9 7 
	8   3 8 3 6 3 
	1   5 9 4 6 3 
	7   5 3 9 9 0 
	3   2 0 1 6 9 
	8   0 6 9 0 3 
	8   5 1 4 5 9 
	8   3 4 4 6 6 
	7   5 0 5 0 5 
	5   8 1 8 8 8 
推荐命中: 0
用户 157007 看过 2 本：
	566431 从0到1：开启商业与未来的秘密 蒂尔 马斯特斯 2017-02-19 06:16 
	465280 鬼吹灯II 本物天下霸唱 2017-02-19 14:59 
用户 157007 加书架 1 本：
	663008 消失的地平线 詹姆斯·希尔顿 2017-04-04 19:07 
根据协同过滤（word2vec+tag）推荐 200 本：
	5   6 6 4 3 1 
	4   6 5 2 8 0 
	6   3 6 0 3 4 
	7   7 9 7 2 0 
	1   2 9 8 0 6 
	4   6 4 3 0 9 
	6   3 5 6 7 2 
	8   3 7 9 3 2 
	7   0 1 3 4 2 
	8   5 4 5 0 6 
	5   7 2 6 7 4 
	6   3 5 8 0 9 
	5   7 3 9 4 3 
	8   3 3 6 2 4 
	8   4 7 7 4 0 
	8   2 3 4 3 4 
	6   5 6 2 0 9 
	5   7 8 8 2 3 
	8   3 3 9 2 6 
	5   7 2 6 7 5 
	8   2 3 4 2 6 
	6   7 3 1 3 2 
	6   4 9 9 7 0 
	4   4 3 6 3 2 
	5   8 0 2 4 5 
	8   4 5 4 2 7 
	8   2 9 1 3 8 
	5   6 7 3 2 2 
	8   4 6 9 9 6 
	6   5 4 4 4 5 
	5   1 6 9 9 1 
	8   3 9 3 2 6 
	1   6 6 7 7 0 
	8   4 0 0 3 9 
	6   2 1 6 7 2 
	8   5 2 1 5 5 
	5   7 3 9 7 5 
	5   8 3 9 1 2 
	2   4 3 3 9 8 
	3   3 6 7 6 0 
	1   7 6 0 9 2 
	7   3 9 3 6 8 
	4   6 6 2 2 6 
	1   6 4 5 3 4 
	8   4 2 8 7 9 
	5   3 4 2 2 1 
	5   9 6 4 8 2 
	6   3 5 9 2 2 
	3   7 8 6 5 4 
	7   3 9 9 3 1 
	2   3 7 7 3 2 
	4   6 4 4 9 0 
	4   5 2 6 0 4 
	5   4 9 7 2 8 
	8   3 1 9 8 8 
	5   6 7 3 6 6 
	8   1 1 7 6 9 
	7   9 7 9 0 3 
	6   5 0 9 9 1 
	6   5 1 9 7 9 
	8   5 2 4 2 1 
	1   8 4 0 7 3 
	3   5 7 7 0 2 
	4   6 3 9 4 7 
	8   1 2 6 8 7 
	3   7 2 9 6 7 
	5   1 0 9 3 1 
	1   3 1 8 9 0 
	7   8 3 8 0 1 
	7   9 2 8 0 2 
	7   1 6 6 8 0 
	6   2 2 0 6 3 
	8   4 9 8 6 1 
	6   7 6 5 4 9 
	5   4 4 5 0 6 
	8   0 5 1 9 4 
	4   0 5 7 9 5 
	8   4 7 4 2 3 
	6   3 5 9 4 3 
	8   4 7 3 1 0 
	8   5 0 6 2 7 
	6   4 9 6 0 1 
	6   0 6 6 0 6 
	7   2 0 2 5 8 
	6   9 9 7 7 6 
	8   3 1 6 0 0 
	8   4 2 8 9 7 
	6   2 1 6 7 0 
	8   4 0 8 2 2 
	7   0 3 1 1 7 
	5   1 7 9 9 2 
	6   2 1 6 7 4 
	7   5 0 5 2 8 
	6   7 6 2 2 1 
	8   4 6 6 8 5 
	8   2 5 6 8 1 
	3   1 1 3 3 3 
	8   5 1 5 2 9 
	8   1 4 3 1 2 
	6   3 2 9 0 1 
	1   2 1 4 4 7 
	1   5 2 4 9 1 4 7 
	4   5 1 9 9 4 
	6   9 8 3 9 0 
	5   7 7 3 0 8 
	8   4 5 3 9 6 
	6   9 4 7 3 5 
	6   7 3 0 0 1 
	5   3 1 0 0 1 
	1   5 1 2 8 0 
	8   5 1 2 6 5 
	6   1 9 1 9 6 
	5   0 8 0 9 3 
	3   2 0 0 7 8 
	7   1 3 3 1 6 
	1   8 2 5 4 1 
	4   5 5 9 5 5 
	4   4 9 7 4 0 
	5   7 7 7 1 2 
	1   4 9 5 8 3 6 5 
	8   2 1 4 3 1 
	7   7 5 6 2 6 
	8   4 6 3 9 3 
	6   1 2 2 4 8 
	8   4 0 9 5 0 
	8   3 4 3 3 3 
	8   2 5 4 3 5 
	7   7 3 6 8 0 
	2   1 6 8 3 6 
	6   4 0 2 9 3 
	6   6 4 1 5 7 
	8   1 5 4 7 8 
	7   7 9 7 9 2 
	8   3 8 8 5 9 
	8   5 0 2 2 9 
	8   5 1 0 0 6 
	3   6 5 0 7 3 
	7   7 9 6 3 1 
	1   8 1 9 9 1 
	5   3 5 4 9 9 
	8   1 0 6 3 0 
	8   3 9 9 6 1 
	8   1 1 6 2 9 
	1   3 4 5 3 7 6 6 
	1   5 4 0 4 6 6 0 
	5   4 5 7 3 0 
	5   2 9 0 1 5 
	6   6 0 8 4 8 
	7   9 0 4 7 0 
	3   6 4 9 1 1 
	6   6 0 3 0 1 
	6   9 3 5 6 4 
	8   3 3 2 0 6 
	8   3 8 8 0 2 
	7   3 0 2 7 4 
	6   2 3 3 7 5 
	4   6 3 8 2 4 
	8   1 7 9 0 3 
	6   4 7 6 3 2 
	6   0 2 2 6 5 
	6   0 3 2 9 9 
